,Random_Forest
8612,0.01
8613,0.01
8614,0.02
8615,0.0
8616,0.01
8617,0.0
8618,0.01
8619,0.01
8620,0.0
8621,0.0
8622,0.0
8623,0.03
8624,0.14
8625,0.32
8626,0.31
8627,0.05
8628,0.23
8629,0.19
8630,0.2
8631,0.19
8632,0.18
8633,0.2
8634,0.17
8635,0.25
8636,0.26
8637,0.28
8638,0.3
8639,0.12
8640,0.3
8641,0.23
8642,0.18
8643,0.25
8644,0.35
8645,0.08
8646,0.17
8647,0.06
8648,0.22
8649,0.01
8650,0.16
8651,0.0
8652,0.03
8653,0.0
8654,0.01
8655,0.0
8656,0.02
8657,0.0
8658,0.04
8659,0.0
8660,0.0
8661,0.0
8662,0.01
8663,0.0
8664,0.0
8665,0.11
8666,0.34
8667,0.02
8668,0.24
8669,0.2
8670,0.22
8671,0.2
8672,0.3
8673,0.16
8674,0.25
8675,0.26
8676,0.24
8677,0.19
8678,0.27
8679,0.13
8680,0.22
8681,0.17
8682,0.21
8683,0.24
8684,0.25
8685,0.33
8686,0.22
8687,0.31
8688,0.18
8689,0.04
8690,0.22
8691,0.06
8692,0.0
8693,0.0
8694,0.0
8695,0.01
8696,0.0
8697,0.0
8698,0.0
8699,0.01
8700,0.0
8701,0.0
8702,0.0
8703,0.0
8704,0.0
8705,0.0
8706,0.23
8707,0.22
8708,0.14
8709,0.29
8710,0.21
8711,0.25
8712,0.25
8713,0.24
8714,0.15
8715,0.2
8716,0.3
8717,0.2
8718,0.14
8719,0.13
8720,0.21
8721,0.15
8722,0.48
8723,0.25
8724,0.28
8725,0.23
8726,0.14
8727,0.12
8728,0.11
8729,0.07
8730,0.1
8731,0.14
8732,0.01
8733,0.0
8734,0.01
8735,0.04
8736,0.05
8737,0.02
8738,0.05
8739,0.0
8740,0.01
8741,0.0
8742,0.04
8743,0.01
8744,0.0
8745,0.04
8746,0.11
8747,0.23
8748,0.0
8749,0.2
8750,0.31
8751,0.18
8752,0.26
8753,0.18
8754,0.14
8755,0.14
8756,0.23
8757,0.23
8758,0.29
8759,0.14
8760,0.21
8761,0.23
8762,0.23
8763,0.19
8764,0.25
8765,0.26
8766,0.28
8767,0.24
8768,0.23
8769,0.18
8770,0.08
8771,0.21
8772,0.01
8773,0.02
8774,0.0
8775,0.02
8776,0.01
8777,0.0
8778,0.05
8779,0.01
8780,0.0
8781,0.01
8782,0.01
8783,0.0
8784,0.02
8785,0.0
8786,0.03
8787,0.25
8788,0.3
8789,0.02
8790,0.31
8791,0.23
8792,0.18
8793,0.14
8794,0.18
8795,0.08
8796,0.27
8797,0.11
8798,0.13
8799,0.09
8800,0.19
8801,0.13
8802,0.25
8803,0.21
8804,0.21
8805,0.14
8806,0.24
8807,0.12
8808,0.14
8809,0.25
8810,0.23
8811,0.13
8812,0.23
8813,0.04
8814,0.0
8815,0.01
8816,0.02
8817,0.0
8818,0.01
8819,0.01
8820,0.03
8821,0.04
8822,0.01
8823,0.03
8824,0.01
8825,0.0
8826,0.03
8827,0.07
8828,0.09
8829,0.27
8830,0.07
8831,0.22
8832,0.28
8833,0.14
8834,0.21
8835,0.15
8836,0.16
8837,0.22
8838,0.21
8839,0.17
8840,0.26
8841,0.15
8842,0.13
8843,0.2
8844,0.17
8845,0.25
8846,0.22
8847,0.25
8848,0.11
8849,0.09
8850,0.12
8851,0.22
8852,0.26
8853,0.1
8854,0.01
8855,0.02
8856,0.0
8857,0.07
8858,0.0
8859,0.0
8860,0.0
8861,0.04
8862,0.0
8863,0.02
8864,0.0
8865,0.1
8866,0.01
8867,0.07
8868,0.21
8869,0.22
8870,0.24
8871,0.22
8872,0.19
8873,0.2
8874,0.2
8875,0.32
8876,0.3
8877,0.25
8878,0.19
8879,0.2
8880,0.14
8881,0.26
8882,0.3
8883,0.21
8884,0.22
8885,0.33
8886,0.32
8887,0.25
8888,0.15
8889,0.28
8890,0.24
8891,0.36
8892,0.25
8893,0.27
8894,0.26
8895,0.29
8896,0.19
8897,0.19
8898,0.16
8899,0.2
8900,0.18
8901,0.23
8902,0.24
8903,0.31
8904,0.23
8905,0.28
8906,0.26
8907,0.24
8908,0.15
8909,0.17
8910,0.29
8911,0.27
8912,0.1
8913,0.19
8914,0.16
8915,0.19
8916,0.21
8917,0.07
8918,0.19
8919,0.26
8920,0.12
8921,0.22
8922,0.21
8923,0.22
8924,0.13
8925,0.21
8926,0.18
8927,0.17
8928,0.2
8929,0.13
8930,0.19
8931,0.16
8932,0.22
8933,0.23
8934,0.13
8935,0.12
8936,0.18
8937,0.16
8938,0.21
8939,0.09
8940,0.25
8941,0.12
8942,0.18
8943,0.21
8944,0.14
8945,0.24
8946,0.28
8947,0.18
8948,0.22
8949,0.28
8950,0.24
8951,0.17
8952,0.17
8953,0.16
8954,0.19
8955,0.08
8956,0.25
8957,0.16
8958,0.12
8959,0.2
8960,0.15
8961,0.23
8962,0.26
8963,0.06
8964,0.11
8965,0.27
8966,0.32
8967,0.39
8968,0.11
8969,0.07
8970,0.16
8971,0.2
8972,0.35
8973,0.22
8974,0.11
8975,0.21
8976,0.26
8977,0.27
8978,0.33
8979,0.25
8980,0.2
8981,0.18
8982,0.12
8983,0.17
8984,0.14
8985,0.11
8986,0.34
8987,0.16
8988,0.18
8989,0.17
8990,0.23
8991,0.26
8992,0.13
8993,0.28
8994,0.13
8995,0.04
8996,0.13
8997,0.22
8998,0.14
8999,0.03
9000,0.33
9001,0.15
9002,0.24
9003,0.21
9004,0.2
9005,0.19
9006,0.22
9007,0.26
9008,0.08
9009,0.31
9010,0.21
9011,0.05
9012,0.16
9013,0.16
9014,0.17
9015,0.23
9016,0.12
9017,0.2
9018,0.23
9019,0.19
9020,0.28
9021,0.26
9022,0.17
9023,0.19
9024,0.15
9025,0.29
9026,0.16
9027,0.15
9028,0.19
9029,0.24
9030,0.18
9031,0.13
9032,0.23
9033,0.25
9034,0.2
9035,0.09
9036,0.16
9037,0.32
9038,0.35
9039,0.22
9040,0.21
9041,0.27
9042,0.07
9043,0.17
9044,0.3
9045,0.22
9046,0.18
9047,0.18
9048,0.13
9049,0.19
9050,0.2
9051,0.15
9052,0.19
9053,0.17
9054,0.27
9055,0.14
9056,0.26
9057,0.2
9058,0.27
9059,0.12
9060,0.14
9061,0.17
9062,0.21
9063,0.23
9064,0.15
9065,0.31
9066,0.2
9067,0.19
9068,0.2
9069,0.33
9070,0.15
9071,0.14
9072,0.09
9073,0.34
9074,0.23
9075,0.2
9076,0.12
9077,0.21
9078,0.22
9079,0.17
9080,0.15
9081,0.07
9082,0.19
9083,0.11
9084,0.14
9085,0.09
9086,0.29
9087,0.07
9088,0.24
9089,0.23
9090,0.27
9091,0.15
9092,0.26
9093,0.14
9094,0.27
9095,0.2
9096,0.17
9097,0.14
9098,0.17
9099,0.26
9100,0.19
9101,0.26
9102,0.23
9103,0.15
9104,0.18
9105,0.18
9106,0.24
9107,0.16
9108,0.18
9109,0.12
9110,0.09
9111,0.26
9112,0.2
9113,0.18
9114,0.21
9115,0.16
9116,0.22
9117,0.21
9118,0.23
9119,0.27
9120,0.27
9121,0.13
9122,0.3
9123,0.06
9124,0.16
9125,0.25
9126,0.25
9127,0.18
9128,0.19
9129,0.19
9130,0.21
9131,0.31
9132,0.2
9133,0.27
9134,0.11
9135,0.21
9136,0.28
9137,0.14
9138,0.08
9139,0.15
9140,0.1
9141,0.13
9142,0.14
9143,0.23
9144,0.21
9145,0.24
9146,0.21
9147,0.1
9148,0.21
9149,0.18
9150,0.26
9151,0.15
9152,0.24
9153,0.17
9154,0.24
9155,0.26
9156,0.11
9157,0.16
9158,0.17
9159,0.15
9160,0.08
9161,0.18
9162,0.14
9163,0.08
9164,0.18
9165,0.22
9166,0.34
9167,0.18
9168,0.29
9169,0.18
9170,0.14
9171,0.22
9172,0.17
9173,0.17
9174,0.09
9175,0.15
9176,0.23
9177,0.18
9178,0.37
9179,0.09
9180,0.11
9181,0.11
9182,0.16
9183,0.14
9184,0.14
9185,0.11
9186,0.15
9187,0.25
9188,0.14
9189,0.3
9190,0.94
9191,0.99
9192,0.89
9193,0.98
9194,0.91
9195,1.0
9196,0.95
9197,0.98
9198,0.96
9199,0.92
9200,0.82
9201,0.98
9202,0.98
9203,0.84
9204,0.93
9205,0.99
9206,0.99
9207,0.94
9208,0.91
9209,0.85
9210,0.94
9211,0.99
9212,0.99
9213,1.0
9214,0.93
9215,0.97
9216,0.92
9217,0.89
9218,0.99
9219,0.96
9220,0.95
9221,0.95
9222,0.95
9223,1.0
9224,0.99
9225,0.95
9226,0.96
9227,0.98
9228,1.0
9229,0.97
9230,0.86
9231,0.97
9232,0.98
9233,0.96
9234,0.98
9235,0.99
9236,0.91
9237,0.9
9238,0.89
9239,0.99
9240,0.98
9241,0.89
9242,0.93
9243,0.9
9244,0.91
9245,0.9
9246,0.84
9247,0.9
9248,0.87
9249,0.97
9250,0.98
9251,0.87
9252,0.92
9253,0.94
9254,0.95
9255,0.92
9256,0.95
9257,0.94
9258,0.94
9259,0.99
9260,0.97
9261,0.99
9262,0.84
9263,1.0
9264,0.97
9265,0.87
9266,0.9
9267,0.95
9268,0.97
9269,0.94
9270,0.86
9271,0.98
9272,0.99
9273,0.97
9274,0.98
9275,0.99
9276,0.78
9277,0.96
9278,0.94
9279,0.81
9280,0.93
9281,0.85
9282,0.83
9283,0.69
9284,0.8
9285,0.88
9286,0.92
9287,0.89
9288,0.91
9289,0.85
9290,0.85
9291,0.86
9292,0.9
9293,0.81
9294,0.83
9295,0.87
9296,0.75
9297,0.89
9298,0.85
9299,0.82
9300,0.94
9301,0.87
9302,0.89
9303,0.84
9304,0.87
9305,0.87
9306,0.94
9307,0.89
9308,0.81
9309,0.89
9310,0.91
9311,0.79
9312,0.93
9313,0.85
9314,0.84
9315,0.85
9316,0.94
9317,0.86
9318,0.86
9319,0.87
9320,0.81
9321,0.93
9322,0.75
9323,0.86
9324,0.88
9325,0.84
9326,0.88
9327,0.67
9328,0.87
9329,0.88
9330,0.83
9331,0.9
9332,0.76
9333,0.93
9334,0.82
9335,0.77
9336,0.78
9337,0.8
9338,0.85
9339,0.96
9340,0.9
9341,0.96
9342,0.97
9343,0.95
9344,0.89
9345,0.85
9346,0.91
9347,0.91
9348,0.86
9349,0.87
9350,0.9
9351,0.78
9352,0.79
9353,0.87
9354,0.9
9355,0.9
9356,0.83
9357,0.81
9358,0.77
9359,0.86
9360,0.8
9361,0.82
9362,0.79
9363,0.71
9364,0.89
9365,0.83
9366,0.78
9367,0.85
9368,0.87
9369,0.74
9370,0.85
9371,0.89
9372,0.92
9373,0.82
9374,0.7
9375,0.84
9376,0.87
9377,0.88
9378,0.96
9379,0.9
9380,0.87
9381,0.81
9382,0.85
9383,0.84
9384,0.86
9385,0.73
9386,0.93
9387,0.98
9388,0.76
9389,0.82
9390,0.91
9391,0.81
9392,0.93
9393,0.86
9394,0.91
9395,0.92
9396,0.86
9397,0.78
9398,0.95
9399,0.92
9400,0.89
9401,0.92
9402,0.86
9403,0.97
9404,0.92
9405,0.96
9406,0.92
9407,0.92
9408,0.9
9409,0.81
9410,0.86
9411,0.91
9412,0.93
9413,0.94
9414,0.9
9415,0.86
9416,0.86
9417,0.9
9418,0.95
9419,0.87
9420,0.83
9421,0.86
9422,0.87
9423,0.8
9424,0.91
9425,0.89
9426,0.83
9427,0.84
9428,0.93
9429,0.8
9430,0.92
9431,0.84
9432,0.87
9433,0.88
9434,0.87
9435,0.92
9436,0.9
9437,0.97
9438,0.79
9439,0.95
9440,0.89
9441,0.83
9442,0.78
9443,0.84
9444,0.88
9445,0.91
9446,0.91
9447,0.82
9448,0.89
9449,0.82
9450,0.86
9451,0.76
9452,0.97
9453,0.82
9454,0.99
9455,0.78
9456,0.9
9457,0.91
9458,0.87
9459,0.88
9460,0.96
9461,0.91
9462,0.82
9463,0.9
9464,0.76
9465,0.81
9466,0.77
9467,0.93
9468,0.86
9469,0.92
9470,0.91
9471,0.84
9472,0.72
9473,0.88
9474,0.88
9475,0.91
9476,0.83
9477,0.88
9478,0.72
9479,0.81
9480,0.89
9481,0.9
9482,0.89
9483,0.93
9484,0.96
9485,0.78
9486,0.77
9487,0.79
9488,0.86
9489,0.86
9490,0.9
9491,0.74
9492,0.84
9493,0.99
9494,0.88
9495,0.81
9496,0.9
9497,0.89
9498,0.94
9499,0.88
9500,0.89
9501,0.84
9502,0.77
9503,0.76
9504,0.85
9505,0.88
9506,0.94
9507,0.89
9508,0.76
9509,0.74
9510,0.89
9511,0.81
9512,0.91
9513,0.88
9514,0.85
9515,0.9
9516,0.89
9517,0.87
9518,0.91
9519,0.9
9520,0.86
9521,0.79
9522,0.88
9523,0.95
9524,0.9
9525,0.9
9526,0.81
9527,0.78
9528,0.84
9529,0.94
9530,0.87
9531,0.88
9532,0.95
9533,0.82
9534,0.92
9535,0.93
9536,0.96
9537,0.92
9538,0.87
9539,0.71
9540,0.94
9541,0.88
9542,0.89
9543,0.82
9544,0.86
9545,0.98
9546,0.76
9547,0.85
9548,0.86
9549,0.91
9550,0.74
9551,0.91
9552,0.79
9553,0.97
9554,0.79
9555,0.86
9556,0.86
9557,0.84
9558,0.95
9559,0.9
9560,0.68
9561,0.89
9562,0.91
9563,0.87
9564,0.92
9565,0.93
9566,0.87
9567,0.84
9568,0.82
9569,0.76
9570,0.91
9571,0.88
9572,0.91
9573,0.87
9574,0.95
9575,0.78
9576,0.91
9577,0.83
9578,0.8
9579,0.93
9580,0.92
9581,0.84
9582,0.87
9583,0.81
9584,0.92
9585,0.85
9586,0.8
9587,0.89
9588,0.83
9589,0.81
9590,0.9
9591,0.86
9592,0.87
9593,0.65
9594,0.89
9595,0.84
9596,0.99
9597,0.82
9598,0.99
9599,0.78
9600,0.86
9601,0.94
9602,0.8
9603,0.87
9604,0.85
9605,0.84
9606,0.81
9607,0.89
9608,0.92
9609,0.86
9610,0.87
9611,0.98
9612,0.81
9613,0.96
9614,0.99
9615,0.88
9616,0.78
9617,0.85
9618,0.89
9619,0.97
9620,0.88
9621,0.87
9622,0.91
9623,0.79
9624,1.0
9625,0.9
9626,0.81
9627,0.83
9628,0.89
9629,0.92
9630,0.8
9631,0.86
9632,0.87
9633,0.98
9634,0.86
9635,0.89
9636,0.81
9637,0.86
9638,0.9
9639,0.92
9640,0.92
9641,0.75
9642,0.8
9643,0.9
9644,0.83
9645,0.9
9646,0.91
9647,0.78
9648,0.83
9649,0.79
9650,0.82
9651,0.81
9652,0.86
9653,0.87
9654,0.72
9655,0.9
9656,0.92
9657,0.78
9658,0.78
9659,0.86
9660,0.92
9661,0.78
9662,0.84
9663,0.82
9664,0.87
9665,0.88
9666,0.86
9667,0.91
9668,0.82
9669,0.89
9670,0.79
9671,0.84
9672,0.82
9673,0.78
9674,0.8
9675,0.9
9676,0.89
9677,0.93
9678,0.95
9679,0.86
9680,0.73
9681,0.86
9682,0.85
9683,0.84
9684,0.95
9685,0.86
9686,0.93
9687,0.8
9688,0.9
9689,0.85
9690,0.9
9691,0.86
9692,0.93
9693,0.85
9694,0.86
9695,0.85
9696,0.9
9697,0.98
9698,0.89
9699,0.83
9700,0.94
9701,0.93
9702,0.92
9703,0.97
9704,0.99
9705,0.91
9706,0.99
9707,1.0
9708,0.94
9709,0.94
9710,0.99
9711,0.98
9712,0.92
9713,0.89
9714,0.95
9715,0.99
9716,0.93
9717,0.99
9718,1.0
9719,0.96
9720,0.95
9721,0.89
9722,0.83
9723,0.98
9724,0.98
9725,1.0
9726,0.97
9727,0.94
9728,0.92
9729,0.87
9730,0.91
9731,1.0
9732,0.99
9733,0.99
9734,0.86
9735,0.98
9736,0.97
9737,1.0
9738,0.97
9739,0.97
9740,1.0
9741,0.99
9742,1.0
9743,0.97
9744,0.96
9745,0.99
9746,0.99
9747,0.92
9748,0.96
9749,0.97
9750,0.96
9751,0.93
9752,0.97
9753,0.95
9754,0.84
9755,0.99
9756,0.99
9757,0.88
9758,0.98
9759,0.99
9760,0.96
9761,0.92
9762,0.99
9763,1.0
9764,0.98
9765,0.93
9766,1.0
9767,0.98
9768,1.0
9769,0.99
9770,0.97
9771,0.93
9772,0.86
9773,0.8
9774,0.89
9775,0.9
9776,0.8
9777,0.94
9778,0.71
9779,0.92
9780,0.82
9781,0.91
9782,0.77
9783,0.77
9784,0.94
9785,0.97
9786,1.0
9787,1.0
9788,1.0
9789,1.0
9790,1.0
9791,1.0
9792,1.0
9793,1.0
9794,1.0
9795,1.0
9796,1.0
9797,1.0
9798,1.0
9799,0.98
9800,0.87
9801,0.86
9802,0.97
9803,0.9
9804,0.91
9805,0.9
9806,0.88
9807,0.86
9808,0.83
9809,0.81
9810,0.93
9811,0.93
9812,0.95
9813,0.98
9814,0.91
9815,0.95
9816,0.95
9817,0.91
9818,0.85
9819,0.92
9820,0.93
9821,0.84
9822,0.78
9823,0.93
9824,0.82
9825,0.99
9826,1.0
9827,1.0
9828,1.0
9829,1.0
9830,1.0
9831,1.0
9832,1.0
9833,1.0
9834,1.0
9835,1.0
9836,1.0
9837,1.0
9838,1.0
9839,0.79
9840,0.9
9841,0.9
9842,1.0
9843,0.85
9844,0.88
9845,0.88
9846,0.9
9847,0.88
9848,0.94
9849,0.86
9850,0.9
9851,0.87
9852,0.87
9853,0.92
9854,0.9
9855,0.93
9856,0.87
9857,0.91
9858,0.82
9859,0.85
9860,0.85
9861,0.82
9862,0.94
9863,0.95
9864,0.87
9865,0.9
9866,0.99
9867,1.0
9868,1.0
9869,1.0
9870,1.0
9871,1.0
9872,1.0
9873,1.0
9874,1.0
9875,1.0
9876,1.0
9877,1.0
9878,1.0
9879,0.99
9880,0.9
9881,0.89
9882,0.99
9883,0.9
9884,0.94
9885,0.79
9886,0.89
9887,0.86
9888,0.91
9889,0.88
9890,0.91
9891,0.85
9892,0.97
9893,0.88
9894,0.88
9895,0.92
9896,0.89
9897,0.97
9898,0.81
9899,0.86
9900,0.88
9901,0.9
9902,0.86
9903,0.91
9904,0.68
9905,0.98
9906,1.0
9907,1.0
9908,1.0
9909,1.0
9910,1.0
9911,1.0
9912,1.0
9913,1.0
9914,1.0
9915,1.0
9916,1.0
9917,1.0
9918,1.0
9919,1.0
9920,1.0
9921,0.92
9922,0.9
9923,1.0
9924,0.91
9925,0.91
9926,0.76
9927,0.88
9928,0.88
9929,0.8
9930,0.88
9931,0.89
9932,0.93
9933,0.95
9934,0.96
9935,0.83
9936,0.95
9937,0.91
9938,0.89
9939,0.81
9940,0.9
9941,0.86
9942,0.94
9943,0.94
9944,0.85
9945,0.89
9946,0.79
9947,0.99
9948,1.0
9949,1.0
9950,1.0
9951,1.0
9952,1.0
9953,1.0
9954,1.0
9955,1.0
9956,1.0
9957,1.0
9958,1.0
9959,1.0
9960,0.99
9961,0.93
9962,0.98
9963,1.0
9964,0.88
9965,0.83
9966,0.87
9967,0.99
9968,0.93
9969,0.92
9970,0.88
9971,0.83
9972,0.87
9973,0.86
9974,0.96
9975,0.85
9976,0.93
9977,0.97
9978,0.96
9979,0.91
9980,0.92
9981,0.93
9982,0.93
9983,0.76
9984,0.79
9985,0.86
9986,0.69
9987,0.99
9988,1.0
9989,1.0
9990,1.0
9991,1.0
9992,1.0
9993,1.0
9994,1.0
9995,1.0
9996,1.0
9997,1.0
9998,1.0
9999,1.0
10000,1.0
10001,0.99
10002,0.96
10003,0.88
10004,0.99
10005,0.86
10006,0.88
10007,0.89
10008,0.81
10009,0.95
10010,0.89
10011,0.79
10012,0.91
10013,0.9
10014,0.97
10015,0.91
10016,0.91
10017,0.97
10018,0.9
10019,0.9
10020,0.73
10021,0.88
10022,0.86
10023,0.83
10024,0.82
10025,0.93
10026,0.88
10027,0.86
10028,1.0
10029,1.0
10030,1.0
10031,1.0
10032,1.0
10033,1.0
10034,1.0
10035,1.0
10036,1.0
10037,1.0
10038,1.0
10039,1.0
10040,1.0
10041,1.0
10042,0.7
10043,0.89
10044,0.98
10045,0.85
10046,0.88
10047,0.86
10048,0.79
10049,0.83
10050,0.94
10051,0.9
10052,0.82
10053,0.94
10054,0.9
10055,0.93
10056,0.91
10057,0.95
10058,0.89
10059,0.92
10060,0.92
10061,0.88
10062,0.91
10063,0.95
10064,0.92
10065,0.88
10066,0.79
10067,0.96
10068,0.99
10069,0.99
10070,1.0
10071,1.0
10072,1.0
10073,1.0
10074,1.0
10075,1.0
10076,1.0
10077,1.0
10078,1.0
10079,1.0
10080,1.0
10081,0.99
10082,1.0
10083,0.93
10084,0.86
10085,1.0
10086,0.91
10087,0.87
10088,0.75
10089,0.92
10090,0.9
10091,0.8
10092,0.85
10093,0.94
10094,0.9
10095,0.86
10096,0.83
10097,0.98
10098,0.88
10099,0.96
10100,0.87
10101,0.9
10102,0.86
10103,0.8
10104,0.85
10105,0.75
10106,0.87
10107,0.96
10108,0.85
10109,1.0
10110,1.0
10111,1.0
10112,1.0
10113,1.0
10114,1.0
10115,1.0
10116,1.0
10117,1.0
10118,1.0
10119,1.0
10120,1.0
10121,1.0
10122,1.0
10123,0.9
10124,0.91
10125,0.99
10126,0.91
10127,0.81
10128,0.87
10129,0.82
10130,0.85
10131,0.87
10132,0.89
10133,0.89
10134,0.86
10135,0.97
10136,0.96
10137,0.94
10138,0.88
10139,0.93
10140,0.98
10141,0.89
10142,0.88
10143,0.87
10144,0.94
10145,0.9
10146,0.86
10147,0.8
10148,0.84
10149,1.0
10150,1.0
10151,1.0
10152,1.0
10153,1.0
10154,1.0
10155,1.0
10156,1.0
10157,1.0
10158,1.0
10159,1.0
10160,1.0
10161,1.0
10162,1.0
10163,0.96
10164,0.9
10165,0.89
10166,1.0
10167,0.89
10168,0.87
10169,0.92
10170,0.9
10171,0.87
10172,0.78
10173,0.8
10174,0.92
10175,0.83
10176,0.9
10177,0.92
10178,0.92
10179,0.85
10180,0.95
10181,0.87
10182,0.83
10183,0.83
10184,0.93
10185,0.91
10186,0.87
10187,0.83
10188,0.98
10189,0.84
10190,1.0
10191,1.0
10192,1.0
10193,1.0
10194,1.0
10195,1.0
10196,1.0
10197,1.0
10198,1.0
10199,1.0
10200,1.0
10201,1.0
10202,1.0
10203,0.99
10204,0.85
10205,0.93
10206,1.0
10207,0.84
10208,0.85
10209,0.81
10210,0.84
10211,0.84
10212,0.78
10213,0.9
10214,0.93
10215,0.94
10216,0.89
10217,0.97
10218,0.93
10219,0.94
10220,0.89
10221,0.9
10222,0.92
10223,0.94
10224,0.87
10225,0.91
10226,0.93
10227,0.86
10228,0.9
10229,0.95
10230,0.96
10231,1.0
10232,1.0
10233,1.0
10234,1.0
10235,1.0
10236,1.0
10237,1.0
10238,1.0
10239,1.0
10240,1.0
10241,1.0
10242,1.0
10243,1.0
10244,0.95
10245,0.86
10246,0.86
10247,1.0
10248,0.89
10249,0.85
10250,0.9
10251,0.84
10252,0.73
10253,0.89
10254,0.81
10255,0.98
10256,0.86
10257,0.92
10258,0.9
10259,0.78
10260,0.93
10261,0.94
10262,0.85
10263,0.82
10264,0.9
10265,0.81
10266,0.8
10267,0.81
10268,0.89
10269,0.93
10270,0.99
10271,0.99
10272,1.0
10273,1.0
10274,1.0
10275,1.0
10276,1.0
10277,1.0
10278,1.0
10279,1.0
10280,1.0
10281,1.0
10282,1.0
10283,1.0
10284,0.97
10285,0.97
10286,0.92
10287,0.98
10288,0.81
10289,0.91
10290,0.8
10291,0.86
10292,0.84
10293,0.9
10294,0.8
10295,0.97
10296,0.83
10297,0.93
10298,0.94
10299,0.94
10300,0.99
10301,0.86
10302,0.94
10303,0.85
10304,0.88
10305,0.92
10306,0.82
10307,0.94
10308,0.71
10309,0.92
10310,0.82
10311,0.96
10312,1.0
10313,1.0
10314,1.0
10315,1.0
10316,1.0
10317,1.0
10318,1.0
10319,1.0
10320,1.0
10321,1.0
10322,1.0
10323,1.0
10324,1.0
10325,1.0
10326,0.91
10327,0.89
10328,0.99
10329,0.73
10330,0.85
10331,0.83
10332,0.9
10333,0.92
10334,0.92
10335,0.97
10336,0.87
10337,0.94
10338,0.96
10339,0.97
10340,0.82
10341,0.98
10342,0.78
10343,0.74
10344,0.92
10345,0.87
10346,0.84
10347,0.88
10348,0.96
10349,0.87
10350,0.95
10351,0.85
10352,0.97
10353,1.0
10354,1.0
10355,1.0
10356,1.0
10357,1.0
10358,1.0
10359,1.0
10360,1.0
10361,1.0
10362,1.0
10363,1.0
10364,1.0
10365,0.99
10366,0.85
10367,0.95
10368,1.0
10369,0.92
10370,0.92
10371,0.79
10372,0.92
10373,0.81
10374,0.77
10375,0.86
10376,0.95
10377,0.85
10378,0.86
10379,0.91
10380,0.92
10381,0.87
10382,0.83
10383,0.95
10384,0.9
10385,0.89
10386,0.93
10387,0.9
10388,0.96
10389,0.88
10390,0.98
10391,0.9
10392,0.95
10393,0.99
10394,1.0
10395,1.0
10396,1.0
10397,1.0
10398,1.0
10399,1.0
10400,1.0
10401,1.0
10402,1.0
10403,1.0
10404,1.0
10405,1.0
10406,0.95
10407,0.92
10408,0.96
10409,1.0
10410,0.94
10411,0.86
10412,0.84
10413,0.89
10414,0.9
10415,0.96
10416,0.86
10417,0.97
10418,0.92
10419,0.81
10420,0.9
10421,0.84
10422,0.95
10423,0.91
10424,0.88
10425,0.93
10426,0.86
10427,0.91
10428,0.92
10429,0.9
10430,0.89
10431,0.98
10432,0.9
10433,0.99
10434,1.0
10435,1.0
10436,1.0
10437,1.0
10438,1.0
10439,1.0
10440,1.0
10441,1.0
10442,1.0
10443,1.0
10444,1.0
10445,1.0
10446,0.99
10447,0.9
10448,0.9
10449,1.0
10450,0.93
10451,0.87
10452,0.74
10453,0.76
10454,0.77
10455,0.84
10456,0.8
10457,0.89
10458,0.85
10459,0.96
10460,0.89
10461,0.94
10462,0.94
10463,0.87
10464,0.94
10465,0.93
10466,0.91
10467,0.91
10468,0.9
10469,0.87
10470,0.84
10471,0.87
10472,0.89
10473,0.97
10474,1.0
10475,1.0
10476,0.99
10477,1.0
10478,1.0
10479,1.0
10480,1.0
10481,1.0
10482,1.0
10483,1.0
10484,1.0
10485,1.0
10486,1.0
10487,0.99
10488,0.94
10489,0.79
10490,1.0
10491,0.85
10492,0.82
10493,0.8
10494,0.83
10495,0.89
10496,0.92
10497,0.9
10498,0.93
10499,0.86
10500,0.85
10501,0.91
10502,0.85
10503,0.92
10504,0.81
10505,0.94
10506,0.88
10507,0.89
10508,0.81
10509,0.94
10510,0.8
10511,0.89
10512,0.98
10513,0.78
10514,0.86
10515,1.0
10516,1.0
10517,1.0
10518,1.0
10519,1.0
10520,1.0
10521,1.0
10522,1.0
10523,1.0
10524,1.0
10525,1.0
10526,1.0
10527,1.0
10528,0.81
10529,0.95
10530,0.9
10531,1.0
10532,0.83
10533,0.9
10534,0.82
10535,0.91
10536,0.86
10537,0.86
10538,0.91
10539,0.92
10540,0.96
10541,0.95
10542,0.9
10543,0.91
10544,0.82
10545,0.94
10546,0.82
10547,0.93
10548,0.88
10549,0.87
10550,0.91
10551,0.86
10552,0.9
10553,0.98
10554,0.9
10555,0.99
10556,1.0
10557,1.0
10558,1.0
10559,1.0
10560,1.0
10561,1.0
10562,1.0
10563,1.0
10564,1.0
10565,1.0
10566,1.0
10567,1.0
10568,1.0
10569,0.9
10570,0.87
10571,1.0
10572,0.88
10573,0.88
10574,0.85
10575,0.79
10576,0.79
10577,0.88
10578,0.94
10579,0.88
10580,0.85
10581,0.85
10582,0.94
10583,0.88
10584,0.82
10585,0.94
10586,0.96
10587,0.95
10588,0.87
10589,0.91
10590,0.89
10591,0.86
10592,0.87
10593,0.71
10594,0.99
10595,0.99
10596,1.0
10597,1.0
10598,1.0
10599,1.0
10600,1.0
10601,1.0
10602,1.0
10603,1.0
10604,1.0
10605,1.0
10606,1.0
10607,1.0
10608,1.0
10609,0.84
